10:44:13.605 FINE | Run command: java -Xmx1024m -classpath \java_workspace\school\CourseIntelligentAgents\logist\logist.jar logist.LogistPlatform -o tournament\marginalVsMainLow\auction2-auction-main-21-auction-marginal.xml -a tournament\marginalVsMainLow\agents.xml config\auction2.xml auction-main-21 auction-marginal
10:45:30.321 CONFIG | []
10:45:39.816 CONFIG | Initial cost = 1382.5
10:45:39.816 CONFIG | The plan was generated in 9495 milliseconds.
10:45:39.816 CONFIG | The best plan has a cost of: 1382.5! and is:
10:45:39.816 CONFIG | [1, 3]
10:45:39.816 CONFIG | []
10:45:39.816 CONFIG | Last winner was agent 0 with a bid of 548
10:45:59.007 CONFIG | Initial cost = 1255.5
10:45:59.007 CONFIG | The plan was generated in 19191 milliseconds.
10:45:59.007 CONFIG | The best plan has a cost of: 1255.5! and is:
10:45:59.007 CONFIG | [1, 3]
10:45:59.007 CONFIG | []
10:45:59.007 CONFIG | Last winner was agent 0 with a bid of 549
10:45:59.008 CONFIG | Won the task
10:45:59.008 CONFIG | 
10:46:08.502 CONFIG | Initial cost = 4399.0
10:46:08.502 CONFIG | The plan was generated in 9495 milliseconds.
10:46:08.502 CONFIG | The best plan has a cost of: 2779.0! and is:
10:46:08.502 CONFIG | [2, 0, 5, 1, 3, 4]
10:46:08.502 CONFIG | []
10:46:17.997 CONFIG | Initial cost = 1420.0
10:46:17.997 CONFIG | The plan was generated in 9495 milliseconds.
10:46:17.997 CONFIG | The best plan has a cost of: 1224.5! and is:
10:46:17.997 CONFIG | []
10:46:17.997 CONFIG | [2, 5]
10:46:17.997 CONFIG | Last winner was agent 0 with a bid of 549
10:46:37.188 CONFIG | Initial cost = 1547.0
10:46:37.188 CONFIG | The plan was generated in 19191 milliseconds.
10:46:37.188 CONFIG | The best plan has a cost of: 773.5! and is:
10:46:37.188 CONFIG | []
10:46:37.188 CONFIG | [2, 5]
10:46:37.188 CONFIG | Last winner was agent 0 with a bid of 552
10:46:37.188 CONFIG | Won the task
10:46:37.188 CONFIG | 
10:46:46.683 CONFIG | Initial cost = 5824.0
10:46:46.683 CONFIG | The plan was generated in 9495 milliseconds.
10:46:46.683 CONFIG | The best plan has a cost of: 2948.5! and is:
10:46:46.683 CONFIG | [2, 0, 6, 1, 3, 4, 5, 7]
10:46:46.683 CONFIG | []
10:46:56.178 CONFIG | Initial cost = 1298.0
10:46:56.178 CONFIG | The plan was generated in 9495 milliseconds.
10:46:56.178 CONFIG | The best plan has a cost of: 1214.5! and is:
10:46:56.178 CONFIG | []
10:46:56.178 CONFIG | [3, 7]
10:46:56.178 CONFIG | Last winner was agent 0 with a bid of 552
10:47:15.369 CONFIG | Initial cost = 1425.0
10:47:15.369 CONFIG | The plan was generated in 19191 milliseconds.
10:47:15.369 CONFIG | The best plan has a cost of: 1321.5! and is:
10:47:15.369 CONFIG | []
10:47:15.369 CONFIG | [3, 7]
10:47:15.369 CONFIG | Last winner was agent 0 with a bid of 555
10:47:15.369 CONFIG | Won the task
10:47:15.369 CONFIG | 
10:47:24.864 CONFIG | Initial cost = 7038.5
10:47:24.864 CONFIG | The plan was generated in 9495 milliseconds.
10:47:24.864 CONFIG | The best plan has a cost of: 3064.0! and is:
10:47:24.864 CONFIG | [4, 2, 9, 7, 1, 0, 3, 5, 8, 6]
10:47:24.864 CONFIG | []
10:47:34.359 CONFIG | Initial cost = 539.5
10:47:34.359 CONFIG | The plan was generated in 9495 milliseconds.
10:47:34.359 CONFIG | The best plan has a cost of: 456.0! and is:
10:47:34.359 CONFIG | []
10:47:34.360 CONFIG | [4, 9]
10:47:34.360 CONFIG | Last winner was agent 0 with a bid of 555
10:47:53.551 CONFIG | Initial cost = 666.5
10:47:53.551 CONFIG | The plan was generated in 19191 milliseconds.
10:47:53.551 CONFIG | The best plan has a cost of: 563.0! and is:
10:47:53.551 CONFIG | []
10:47:53.551 CONFIG | [4, 9]
10:47:53.551 CONFIG | Last winner was agent 0 with a bid of 555
10:47:53.551 CONFIG | Won the task
10:47:53.551 CONFIG | 
10:48:03.046 CONFIG | Initial cost = 8689.0
10:48:03.046 CONFIG | The plan was generated in 9495 milliseconds.
10:48:03.046 CONFIG | The best plan has a cost of: 3760.5! and is:
10:48:03.046 CONFIG | []
10:48:03.046 CONFIG | [0, 4, 2, 6, 10, 8, 1, 3, 5, 9, 11, 7]
10:48:12.541 CONFIG | Initial cost = 1550.5
10:48:12.541 CONFIG | The plan was generated in 9495 milliseconds.
10:48:12.541 CONFIG | The best plan has a cost of: 1550.5! and is:
10:48:12.541 CONFIG | [5, 11]
10:48:12.541 CONFIG | []
10:48:12.541 CONFIG | Last winner was agent 0 with a bid of 555
10:48:31.732 CONFIG | Initial cost = 1677.5
10:48:31.732 CONFIG | The plan was generated in 19191 milliseconds.
10:48:31.732 CONFIG | The best plan has a cost of: 1276.0! and is:
10:48:31.732 CONFIG | []
10:48:31.732 CONFIG | [5, 11]
10:48:31.732 CONFIG | Last winner was agent 0 with a bid of 666
10:48:31.732 CONFIG | Won the task
10:48:31.732 CONFIG | 
10:48:41.227 CONFIG | Initial cost = 9675.5
10:48:41.227 CONFIG | The plan was generated in 9495 milliseconds.
10:48:41.227 CONFIG | The best plan has a cost of: 3732.0! and is:
10:48:41.227 CONFIG | [4, 11, 2, 5, 0, 9, 1, 7, 6, 13, 3, 10, 12, 8]
10:48:41.227 CONFIG | []
10:48:50.722 CONFIG | Initial cost = 744.5
10:48:50.722 CONFIG | The plan was generated in 9495 milliseconds.
10:48:50.722 CONFIG | The best plan has a cost of: 376.0! and is:
10:48:50.722 CONFIG | []
10:48:50.722 CONFIG | [6, 13]
10:48:50.722 CONFIG | Last winner was agent 0 with a bid of 666
10:49:09.913 CONFIG | Initial cost = 702.0
10:49:09.913 CONFIG | The plan was generated in 19191 milliseconds.
10:49:09.913 CONFIG | The best plan has a cost of: 617.0! and is:
10:49:09.913 CONFIG | []
10:49:09.913 CONFIG | [6, 13]
10:49:09.913 CONFIG | Last winner was agent 0 with a bid of 597
10:49:09.913 CONFIG | Won the task
10:49:09.913 CONFIG | 
10:49:19.408 CONFIG | Initial cost = 10801.0
10:49:19.409 CONFIG | The plan was generated in 9495 milliseconds.
10:49:19.409 CONFIG | The best plan has a cost of: 3933.0! and is:
10:49:19.409 CONFIG | [2, 4, 12, 10, 1, 7, 0, 8, 6, 14, 3, 15, 5, 13, 9, 11]
10:49:19.409 CONFIG | []
10:49:28.903 CONFIG | Initial cost = 814.0
10:49:28.903 CONFIG | The plan was generated in 9495 milliseconds.
10:49:28.903 CONFIG | The best plan has a cost of: 814.0! and is:
10:49:28.903 CONFIG | [7, 15]
10:49:28.903 CONFIG | []
10:49:28.903 CONFIG | Last winner was agent 0 with a bid of 597
10:49:48.094 CONFIG | Initial cost = 687.0
10:49:48.094 CONFIG | The plan was generated in 19191 milliseconds.
10:49:48.094 CONFIG | The best plan has a cost of: 687.0! and is:
10:49:48.094 CONFIG | [7, 15]
10:49:48.096 CONFIG | []
10:49:48.096 CONFIG | Last winner was agent 1 with a bid of 687
10:49:48.096 CONFIG | Lost the task
10:49:48.096 CONFIG | 
10:49:57.589 CONFIG | Initial cost = 10411.0
10:49:57.589 CONFIG | The plan was generated in 9495 milliseconds.
10:49:57.589 CONFIG | The best plan has a cost of: 3862.0! and is:
10:49:57.589 CONFIG | []
10:49:57.589 CONFIG | [0, 8, 2, 9, 17, 6, 4, 15, 3, 13, 1, 11, 5, 12, 10, 14]
10:50:07.084 CONFIG | Initial cost = 1047.0
10:50:07.084 CONFIG | The plan was generated in 9495 milliseconds.
10:50:07.084 CONFIG | The best plan has a cost of: 851.5! and is:
10:50:07.084 CONFIG | []
10:50:07.084 CONFIG | [8, 17]
10:50:07.084 CONFIG | Last winner was agent 1 with a bid of 687
10:50:26.275 CONFIG | Initial cost = 1373.0
10:50:26.275 CONFIG | The plan was generated in 19191 milliseconds.
10:50:26.275 CONFIG | The best plan has a cost of: 1087.5! and is:
10:50:26.275 CONFIG | [7, 16]
10:50:26.275 CONFIG | [8, 17]
10:50:26.275 CONFIG | Last winner was agent 1 with a bid of 400
10:50:26.275 CONFIG | Lost the task
10:50:26.275 CONFIG | 
10:50:35.770 CONFIG | Initial cost = 10784.0
10:50:35.770 CONFIG | The plan was generated in 9495 milliseconds.
10:50:35.770 CONFIG | The best plan has a cost of: 4870.5! and is:
10:50:35.770 CONFIG | [6, 16, 3, 4, 14, 1, 5, 13, 15, 11, 9, 2, 0, 19, 12, 10]
10:50:35.770 CONFIG | []
10:50:45.265 CONFIG | Initial cost = 1420.0
10:50:45.265 CONFIG | The plan was generated in 9495 milliseconds.
10:50:45.265 CONFIG | The best plan has a cost of: 1224.5! and is:
10:50:45.265 CONFIG | []
10:50:45.265 CONFIG | [9, 19]
10:50:45.265 CONFIG | Last winner was agent 1 with a bid of 400
10:51:04.456 CONFIG | Initial cost = 2547.0
10:51:04.456 CONFIG | The plan was generated in 19191 milliseconds.
10:51:04.456 CONFIG | The best plan has a cost of: 1573.0! and is:
10:51:04.456 CONFIG | [7, 17]
10:51:04.456 CONFIG | [8, 9, 18, 19]
10:51:04.456 CONFIG | Last winner was agent 1 with a bid of 485
10:51:04.456 CONFIG | Lost the task
10:51:04.456 CONFIG | 
10:51:13.951 CONFIG | Initial cost = 10568.0
10:51:13.951 CONFIG | The plan was generated in 9495 milliseconds.
10:51:13.951 CONFIG | The best plan has a cost of: 4366.5! and is:
10:51:13.951 CONFIG | [6, 10, 2, 3, 17, 4, 15, 13, 1, 21, 5, 14, 12, 16]
10:51:13.951 CONFIG | [0, 11]
10:51:23.446 CONFIG | Initial cost = 1204.0
10:51:23.446 CONFIG | The plan was generated in 9495 milliseconds.
10:51:23.446 CONFIG | The best plan has a cost of: 835.5! and is:
10:51:23.446 CONFIG | []
10:51:23.446 CONFIG | [10, 21]
10:51:23.446 CONFIG | Last winner was agent 1 with a bid of 485
10:51:42.637 CONFIG | Initial cost = 3708.5
10:51:42.637 CONFIG | The plan was generated in 19191 milliseconds.
10:51:42.637 CONFIG | The best plan has a cost of: 1918.0! and is:
10:51:42.637 CONFIG | []
10:51:42.637 CONFIG | [9, 8, 10, 19, 7, 20, 21, 18]
10:51:42.637 CONFIG | Last winner was agent 1 with a bid of 345
10:51:42.637 CONFIG | Lost the task
10:51:42.637 CONFIG | 
10:51:52.132 CONFIG | Initial cost = 10524.0
10:51:52.132 CONFIG | The plan was generated in 9495 milliseconds.
10:51:52.132 CONFIG | The best plan has a cost of: 3933.0! and is:
10:51:52.132 CONFIG | [2, 4, 3, 16, 14, 1, 0, 11, 12, 6, 18, 23, 5, 13, 15, 17]
10:51:52.132 CONFIG | []
10:52:01.627 CONFIG | Initial cost = 724.0
10:52:01.627 CONFIG | The plan was generated in 9495 milliseconds.
10:52:01.627 CONFIG | The best plan has a cost of: 724.0! and is:
10:52:01.627 CONFIG | [11, 23]
10:52:01.627 CONFIG | []
10:52:01.627 CONFIG | Last winner was agent 1 with a bid of 345
10:52:20.818 CONFIG | Initial cost = 4500.5
10:52:20.818 CONFIG | The plan was generated in 19191 milliseconds.
10:52:20.818 CONFIG | The best plan has a cost of: 1918.0! and is:
10:52:20.818 CONFIG | []
10:52:20.818 CONFIG | [9, 8, 10, 20, 7, 21, 11, 22, 19, 23]
10:52:20.818 CONFIG | Last winner was agent 1 with a bid of 0
10:52:20.818 CONFIG | Lost the task
10:52:20.818 CONFIG | 
10:52:30.313 CONFIG | Initial cost = 10515.0
10:52:30.313 CONFIG | The plan was generated in 9495 milliseconds.
10:52:30.313 CONFIG | The best plan has a cost of: 4268.5! and is:
10:52:30.313 CONFIG | [2, 5, 0, 15, 12, 13, 6, 25, 4, 19, 3, 17, 1, 18, 14, 16]
10:52:30.313 CONFIG | []
10:52:39.808 CONFIG | Initial cost = 528.0
10:52:39.808 CONFIG | The plan was generated in 9495 milliseconds.
10:52:39.808 CONFIG | The best plan has a cost of: 528.0! and is:
10:52:39.808 CONFIG | [12, 25]
10:52:39.808 CONFIG | []
10:52:39.808 CONFIG | Last winner was agent 1 with a bid of 0
10:52:58.999 CONFIG | Initial cost = 5588.5
10:52:58.999 CONFIG | The plan was generated in 19191 milliseconds.
10:52:58.999 CONFIG | The best plan has a cost of: 2890.5! and is:
10:52:58.999 CONFIG | [7, 12, 20, 9, 8, 25, 10, 21, 22, 11, 23, 24]
10:52:58.999 CONFIG | []
10:52:58.999 CONFIG | Last winner was agent 0 with a bid of 478
10:52:58.999 CONFIG | Won the task
10:52:58.999 CONFIG | 
10:53:08.494 CONFIG | Initial cost = 11774.0
10:53:08.494 CONFIG | The plan was generated in 9495 milliseconds.
10:53:08.494 CONFIG | The best plan has a cost of: 4247.0! and is:
10:53:08.494 CONFIG | [13, 12, 0, 14, 26, 6, 2, 20, 4, 3, 18, 16, 1, 5, 27, 17, 15, 19]
10:53:08.494 CONFIG | []
10:53:18.003 CONFIG | Initial cost = 900.5
10:53:18.003 CONFIG | The plan was generated in 9509 milliseconds.
10:53:18.003 CONFIG | The best plan has a cost of: 900.5! and is:
10:53:18.003 CONFIG | [13, 27]
10:53:18.003 CONFIG | []
10:53:18.003 CONFIG | Last winner was agent 0 with a bid of 478
10:53:37.203 CONFIG | Initial cost = 5961.0
10:53:37.203 CONFIG | The plan was generated in 19200 milliseconds.
10:53:37.203 CONFIG | The best plan has a cost of: 2203.5! and is:
10:53:37.203 CONFIG | []
10:53:37.203 CONFIG | [9, 8, 10, 22, 13, 23, 7, 11, 24, 21, 25, 27]
10:53:37.203 CONFIG | Last winner was agent 1 with a bid of 285
10:53:37.203 CONFIG | Lost the task
10:53:37.203 CONFIG | 
10:53:46.710 CONFIG | Initial cost = 11542.0
10:53:46.710 CONFIG | The plan was generated in 9507 milliseconds.
10:53:46.710 CONFIG | The best plan has a cost of: 4492.0! and is:
10:53:46.710 CONFIG | [12, 0, 14, 29, 2, 15, 6, 27, 21, 4, 3, 19, 17, 1, 5, 16, 18, 20]
10:53:46.710 CONFIG | []
10:53:56.214 CONFIG | Initial cost = 905.0
10:53:56.214 CONFIG | The plan was generated in 9504 milliseconds.
10:53:56.214 CONFIG | The best plan has a cost of: 905.0! and is:
10:53:56.214 CONFIG | [14, 29]
10:53:56.214 CONFIG | []
10:53:56.214 CONFIG | Last winner was agent 1 with a bid of 285
10:54:15.405 CONFIG | Initial cost = 6948.5
10:54:15.405 CONFIG | The plan was generated in 19191 milliseconds.
10:54:15.405 CONFIG | The best plan has a cost of: 3331.5! and is:
10:54:15.405 CONFIG | [13, 7, 22, 9, 8, 28, 23, 10, 24, 14, 25, 11, 29, 26]
10:54:15.405 CONFIG | []
10:54:15.405 CONFIG | Last winner was agent 0 with a bid of 400
10:54:15.405 CONFIG | Won the task
10:54:15.405 CONFIG | 
10:54:15.405 CONFIG | 
10:54:15.405 CONFIG | 
10:54:15.405 CONFIG | 
10:54:15.405 CONFIG | 
10:54:15.406 CONFIG | The income for this auction was: 4900
10:54:34.596 CONFIG | Initial cost = 11542.0
10:54:34.596 CONFIG | The plan was generated in 19191 milliseconds.
10:54:34.596 CONFIG | The best plan has a cost of: 4232.5! and is:
10:54:34.596 CONFIG | []
10:54:34.596 CONFIG | [14, 0, 12, 27, 15, 6, 2, 21, 4, 19, 17, 1, 3, 29, 5, 16, 20, 18]
10:54:34.597 CONFIG | Last winner was agent 0 with a bid of 400
10:54:34.597 CONFIG | 
10:54:34.598 CONFIG | 
10:54:34.598 CONFIG | 
10:54:34.598 CONFIG | 
10:54:34.598 CONFIG | The income for this auction was: 2202
10:54:53.788 CONFIG | Initial cost = 5961.0
10:54:53.788 CONFIG | The plan was generated in 19191 milliseconds.
10:54:53.788 CONFIG | The best plan has a cost of: 2203.5! and is:
10:54:53.788 CONFIG | []
10:54:53.788 CONFIG | [9, 8, 23, 10, 13, 24, 7, 11, 25, 22, 26, 28]
10:54:53.791 CONFIG | Wrote tournament\marginalVsMainLow\auction2-auction-main-21-auction-marginal.xml
10:54:53.839 INFO | LogistPlatform finished successfully!
10:54:53.842 FINE | Run command: java -Xmx1024m -classpath \java_workspace\school\CourseIntelligentAgents\logist\logist.jar logist.LogistPlatform -o tournament\marginalVsMainLow\auction2-auction-marginal-auction-main-21.xml -a tournament\marginalVsMainLow\agents.xml config\auction2.xml auction-marginal auction-main-21
10:54:54.083 CONFIG | Reading config\auction2.xml
10:54:54.131 CONFIG | Reading config\settings_auction.xml
10:54:54.174 CONFIG | Reading config\topology\the_netherlands.xml
10:54:54.184 CONFIG | Reading tournament\marginalVsMainLow\agents.xml
10:54:54.200 CONFIG | Reading config\settings_auction.xml
10:54:54.205 CONFIG | Reading config\settings_auction.xml
10:55:03.806 CONFIG | Initial cost = 8532.0
10:55:03.806 CONFIG | The plan was generated in 9596 milliseconds.
10:55:03.806 CONFIG | The best plan has a cost of: 2446.5! and is:
10:55:03.806 CONFIG | [17, 84, 89, 184, 42, 41, 117, 75, 189, 55, 155, 175, 1, 2, 28, 102, 142, 101, 141, 128]
10:55:03.806 CONFIG | []
10:55:13.402 CONFIG | Initial cost = 17914.5
10:55:13.402 CONFIG | The plan was generated in 9596 milliseconds.
10:55:13.402 CONFIG | The best plan has a cost of: 6795.0! and is:
10:55:13.402 CONFIG | [17, 12, 112, 28, 3, 1, 103, 32, 132, 84, 84, 128, 87, 184, 41, 184, 75, 117, 75, 187, 90, 175, 175, 55, 155, 51, 190, 42, 141, 151, 101, 142, 2, 6, 1, 102, 101, 89, 189, 106]
10:55:13.402 CONFIG | []
10:55:22.998 CONFIG | Initial cost = 27847.0
10:55:22.998 CONFIG | The plan was generated in 9596 milliseconds.
10:55:22.998 CONFIG | The best plan has a cost of: 8325.5! and is:
10:55:22.998 CONFIG | [12, 87, 84, 84, 42, 41, 184, 184, 43, 141, 142, 29, 112, 25, 143, 32, 39, 139, 129, 97, 187, 197, 75, 75, 175, 55, 155, 175, 125, 2, 3, 1, 132, 102, 28, 17, 101, 89, 128, 103, 90, 189, 92, 71, 117, 171, 16, 28, 192, 190, 1, 6, 116, 106, 51, 81, 128, 181, 151, 101]
10:55:22.998 CONFIG | []
10:55:22.998 CONFIG | Low bid is: 585
10:55:42.205 CONFIG | Initial cost = 1179.5
10:55:42.205 CONFIG | The plan was generated in 19191 milliseconds.
10:55:42.205 CONFIG | The best plan has a cost of: 895.0! and is:
10:55:42.205 CONFIG | []
10:55:42.205 CONFIG | [0, 1]
10:55:51.700 CONFIG | Initial cost = 954.0
10:55:51.700 CONFIG | The plan was generated in 9495 milliseconds.
10:55:51.700 CONFIG | The best plan has a cost of: 954.0! and is:
10:55:51.700 CONFIG | [0, 1]
10:55:51.700 CONFIG | []
10:56:01.195 CONFIG | Initial cost = 827.0
10:56:01.195 CONFIG | The plan was generated in 9495 milliseconds.
10:56:01.195 CONFIG | The best plan has a cost of: 827.0! and is:
10:56:01.195 CONFIG | [0, 1]
10:56:01.195 CONFIG | []
10:56:01.195 CONFIG | Last winner was agent 1 with a bid of 585
10:56:20.386 CONFIG | Initial cost = 1581.5
10:56:20.386 CONFIG | The plan was generated in 19191 milliseconds.
10:56:20.386 CONFIG | The best plan has a cost of: 1581.5! and is:
10:56:20.386 CONFIG | [1, 3]
10:56:20.386 CONFIG | []
10:56:20.386 CONFIG | Last winner was agent 1 with a bid of 585
10:56:20.386 CONFIG | Won the task
10:56:20.386 CONFIG | 
10:56:29.881 CONFIG | Initial cost = 2695.0
10:56:29.881 CONFIG | The plan was generated in 9495 milliseconds.
10:56:29.881 CONFIG | The best plan has a cost of: 1724.0! and is:
10:56:29.881 CONFIG | [1, 0, 2, 3]
10:56:29.881 CONFIG | []
10:56:39.376 CONFIG | Initial cost = 1382.5
10:56:39.376 CONFIG | The plan was generated in 9495 milliseconds.
10:56:39.376 CONFIG | The best plan has a cost of: 1382.5! and is:
10:56:39.376 CONFIG | [1, 3]
10:56:39.376 CONFIG | []
10:56:39.376 CONFIG | Last winner was agent 1 with a bid of 586
10:56:58.567 CONFIG | Initial cost = 1224.5
10:56:58.567 CONFIG | The plan was generated in 19191 milliseconds.
10:56:58.567 CONFIG | The best plan has a cost of: 1224.5! and is:
10:56:58.567 CONFIG | [2, 5]
10:56:58.567 CONFIG | []
10:56:58.567 CONFIG | Last winner was agent 1 with a bid of 586
10:56:58.567 CONFIG | Won the task
10:56:58.567 CONFIG | 
10:57:08.062 CONFIG | Initial cost = 4173.5
10:57:08.062 CONFIG | The plan was generated in 9495 milliseconds.
10:57:08.062 CONFIG | The best plan has a cost of: 2328.0! and is:
10:57:08.062 CONFIG | []
10:57:08.062 CONFIG | [2, 0, 1, 5, 3, 4]
10:57:17.557 CONFIG | Initial cost = 1420.0
10:57:17.557 CONFIG | The plan was generated in 9495 milliseconds.
10:57:17.557 CONFIG | The best plan has a cost of: 1224.5! and is:
10:57:17.557 CONFIG | []
10:57:17.557 CONFIG | [2, 5]
10:57:17.557 CONFIG | Last winner was agent 1 with a bid of 588
10:57:36.748 CONFIG | Initial cost = 1214.5
10:57:36.748 CONFIG | The plan was generated in 19191 milliseconds.
10:57:36.748 CONFIG | The best plan has a cost of: 1214.5! and is:
10:57:36.748 CONFIG | [3, 7]
10:57:36.748 CONFIG | []
10:57:36.748 CONFIG | Last winner was agent 1 with a bid of 588
10:57:36.748 CONFIG | Won the task
10:57:36.748 CONFIG | 
10:57:46.243 CONFIG | Initial cost = 5598.5
10:57:46.243 CONFIG | The plan was generated in 9495 milliseconds.
10:57:46.243 CONFIG | The best plan has a cost of: 2328.0! and is:
10:57:46.243 CONFIG | []
10:57:46.243 CONFIG | [2, 3, 0, 6, 1, 4, 7, 5]
10:57:55.738 CONFIG | Initial cost = 1298.0
10:57:55.738 CONFIG | The plan was generated in 9495 milliseconds.
10:57:55.738 CONFIG | The best plan has a cost of: 1214.5! and is:
10:57:55.738 CONFIG | []
10:57:55.738 CONFIG | [3, 7]
10:57:55.738 CONFIG | Last winner was agent 1 with a bid of 592
10:58:14.929 CONFIG | Initial cost = 456.0
10:58:14.929 CONFIG | The plan was generated in 19191 milliseconds.
10:58:14.929 CONFIG | The best plan has a cost of: 456.0! and is:
10:58:14.929 CONFIG | [4, 9]
10:58:14.929 CONFIG | []
10:58:14.929 CONFIG | Last winner was agent 1 with a bid of 592
10:58:14.929 CONFIG | Won the task
10:58:14.929 CONFIG | 
10:58:24.424 CONFIG | Initial cost = 6813.0
10:58:24.424 CONFIG | The plan was generated in 9495 milliseconds.
10:58:24.424 CONFIG | The best plan has a cost of: 2613.0! and is:
10:58:24.424 CONFIG | []
10:58:24.424 CONFIG | [2, 4, 3, 9, 1, 7, 0, 5, 6, 8]
10:58:33.919 CONFIG | Initial cost = 539.5
10:58:33.919 CONFIG | The plan was generated in 9495 milliseconds.
10:58:33.919 CONFIG | The best plan has a cost of: 456.0! and is:
10:58:33.919 CONFIG | []
10:58:33.919 CONFIG | [4, 9]
10:58:33.919 CONFIG | Last winner was agent 0 with a bid of 456
10:58:53.110 CONFIG | Initial cost = 2106.5
10:58:53.110 CONFIG | The plan was generated in 19191 milliseconds.
10:58:53.110 CONFIG | The best plan has a cost of: 1797.5! and is:
10:58:53.110 CONFIG | [4, 10]
10:58:53.110 CONFIG | [5, 11]
10:58:53.110 CONFIG | Last winner was agent 0 with a bid of 456
10:58:53.110 CONFIG | Lost the task
10:58:53.110 CONFIG | 
10:59:02.605 CONFIG | Initial cost = 7579.5
10:59:02.605 CONFIG | The plan was generated in 9495 milliseconds.
10:59:02.605 CONFIG | The best plan has a cost of: 3476.0! and is:
10:59:02.605 CONFIG | [1, 0, 5, 6, 3, 11, 7, 9]
10:59:02.605 CONFIG | [2, 8]
10:59:12.100 CONFIG | Initial cost = 1550.5
10:59:12.100 CONFIG | The plan was generated in 9495 milliseconds.
10:59:12.100 CONFIG | The best plan has a cost of: 1550.5! and is:
10:59:12.100 CONFIG | [5, 11]
10:59:12.100 CONFIG | []
10:59:12.100 CONFIG | Last winner was agent 1 with a bid of 706
10:59:31.291 CONFIG | Initial cost = 832.0
10:59:31.291 CONFIG | The plan was generated in 19191 milliseconds.
10:59:31.291 CONFIG | The best plan has a cost of: 832.0! and is:
10:59:31.291 CONFIG | [4, 11, 6, 13]
10:59:31.291 CONFIG | []
10:59:31.291 CONFIG | Last winner was agent 1 with a bid of 706
10:59:31.291 CONFIG | Won the task
10:59:31.291 CONFIG | 
10:59:40.786 CONFIG | Initial cost = 8566.0
10:59:40.786 CONFIG | The plan was generated in 9495 milliseconds.
