08:09:18.107 FINE | Run command: java -Xmx1024m -classpath \java_workspace\school\CourseIntelligentAgents\logist\logist.jar logist.LogistPlatform -o tournament\marginalVsMain\auction-auction-main-auction-marginal.xml -a tournament\marginalVsMain\agents.xml config\auction.xml auction-main auction-marginal
08:10:34.851 CONFIG | The best plan has a cost of: 2214.5! and is:
08:10:34.851 CONFIG | [2, 5]
08:10:34.851 CONFIG | []
08:10:34.851 CONFIG | Last winner was agent 0 with a bid of 1045
08:10:44.447 CONFIG | Initial cost = 3438.5
08:10:44.447 CONFIG | The plan was generated in 9596 milliseconds.
08:10:44.447 CONFIG | The best plan has a cost of: 2789.5! and is:
08:10:44.447 CONFIG | []
08:10:44.447 CONFIG | [2, 5]
08:10:44.447 CONFIG | Last winner was agent 0 with a bid of 1046
08:10:44.447 CONFIG | Won the task
08:10:44.447 CONFIG | 
08:10:49.196 CONFIG | Initial cost = 10080.0
08:10:49.196 CONFIG | The plan was generated in 4748 milliseconds.
08:10:49.196 CONFIG | The best plan has a cost of: 5881.0! and is:
08:10:49.196 CONFIG | [2, 0, 4, 3, 6, 1, 7, 5]
08:10:49.196 CONFIG | []
08:10:53.944 CONFIG | Initial cost = 2456.0
08:10:53.944 CONFIG | The plan was generated in 4748 milliseconds.
08:10:53.944 CONFIG | The best plan has a cost of: 2456.0! and is:
08:10:53.944 CONFIG | [3, 7]
08:10:53.944 CONFIG | []
08:10:53.944 CONFIG | Last winner was agent 0 with a bid of 1046
08:11:03.540 CONFIG | Initial cost = 3680.0
08:11:03.540 CONFIG | The plan was generated in 9596 milliseconds.
08:11:03.540 CONFIG | The best plan has a cost of: 3031.0! and is:
08:11:03.540 CONFIG | []
08:11:03.540 CONFIG | [3, 7]
08:11:03.540 CONFIG | Last winner was agent 0 with a bid of 1076
08:11:03.540 CONFIG | Won the task
08:11:03.540 CONFIG | 
08:11:08.288 CONFIG | Initial cost = 13505.0
08:11:08.288 CONFIG | The plan was generated in 4748 milliseconds.
08:11:08.288 CONFIG | The best plan has a cost of: 7337.5! and is:
08:11:08.288 CONFIG | [3, 4, 1, 8, 9, 6, 0, 2, 5, 7]
08:11:08.288 CONFIG | []
08:11:13.036 CONFIG | Initial cost = 3051.0
08:11:13.036 CONFIG | The plan was generated in 4748 milliseconds.
08:11:13.036 CONFIG | The best plan has a cost of: 3051.0! and is:
08:11:13.036 CONFIG | [4, 9]
08:11:13.036 CONFIG | []
08:11:13.036 CONFIG | Last winner was agent 0 with a bid of 1076
08:11:22.632 CONFIG | Initial cost = 4275.0
08:11:22.632 CONFIG | The plan was generated in 9596 milliseconds.
08:11:22.632 CONFIG | The best plan has a cost of: 3626.0! and is:
08:11:22.632 CONFIG | []
08:11:22.632 CONFIG | [4, 9]
08:11:22.632 CONFIG | Last winner was agent 0 with a bid of 1171
08:11:22.632 CONFIG | Won the task
08:11:22.632 CONFIG | 
08:11:27.380 CONFIG | Initial cost = 14080.0
08:11:27.380 CONFIG | The plan was generated in 4748 milliseconds.
08:11:27.380 CONFIG | The best plan has a cost of: 6429.0! and is:
08:11:27.380 CONFIG | [3, 2, 0, 6, 8, 1, 4, 10, 5, 7, 11, 9]
08:11:27.380 CONFIG | []
08:11:32.128 CONFIG | Initial cost = 1150.0
08:11:32.128 CONFIG | The plan was generated in 4748 milliseconds.
08:11:32.128 CONFIG | The best plan has a cost of: 1150.0! and is:
08:11:32.128 CONFIG | [5, 11]
08:11:32.128 CONFIG | []
08:11:32.128 CONFIG | Last winner was agent 0 with a bid of 1171
08:11:41.724 CONFIG | Initial cost = 2374.0
08:11:41.724 CONFIG | The plan was generated in 9596 milliseconds.
08:11:41.724 CONFIG | The best plan has a cost of: 575.0! and is:
08:11:41.724 CONFIG | []
08:11:41.724 CONFIG | [5, 11]
08:11:41.724 CONFIG | Last winner was agent 1 with a bid of 575
08:11:41.724 CONFIG | Lost the task
08:11:41.724 CONFIG | 
08:11:46.472 CONFIG | Initial cost = 16410.0
08:11:46.472 CONFIG | The plan was generated in 4748 milliseconds.
08:11:46.472 CONFIG | The best plan has a cost of: 5881.0! and is:
08:11:46.472 CONFIG | [3, 6, 0, 2, 1, 9, 4, 7, 13, 10, 8, 11]
08:11:46.472 CONFIG | []
08:11:51.220 CONFIG | Initial cost = 2330.0
08:11:51.220 CONFIG | The plan was generated in 4748 milliseconds.
08:11:51.220 CONFIG | The best plan has a cost of: 2330.0! and is:
08:11:51.220 CONFIG | [6, 13]
08:11:51.220 CONFIG | []
08:11:51.220 CONFIG | Last winner was agent 1 with a bid of 575
08:12:00.816 CONFIG | Initial cost = 4704.0
08:12:00.816 CONFIG | The plan was generated in 9596 milliseconds.
08:12:00.816 CONFIG | The best plan has a cost of: 2905.0! and is:
08:12:00.816 CONFIG | []
08:12:00.816 CONFIG | [5, 6, 13, 12]
08:12:00.816 CONFIG | Last winner was agent 0 with a bid of 1428
08:12:00.816 CONFIG | Won the task
08:12:00.816 CONFIG | 
08:12:05.564 CONFIG | Initial cost = 17474.5
08:12:05.564 CONFIG | The plan was generated in 4748 milliseconds.
08:12:05.564 CONFIG | The best plan has a cost of: 7337.5! and is:
08:12:05.564 CONFIG | [3, 4, 1, 6, 0, 2, 14, 11, 7, 9, 12, 8, 10, 15]
08:12:05.564 CONFIG | []
08:12:10.312 CONFIG | Initial cost = 1064.5
08:12:10.312 CONFIG | The plan was generated in 4748 milliseconds.
08:12:10.312 CONFIG | The best plan has a cost of: 1064.5! and is:
08:12:10.312 CONFIG | [7, 15]
08:12:10.312 CONFIG | []
08:12:10.312 CONFIG | Last winner was agent 0 with a bid of 1428
08:12:19.908 CONFIG | Initial cost = 3438.5
08:12:19.908 CONFIG | The plan was generated in 9596 milliseconds.
08:12:19.908 CONFIG | The best plan has a cost of: 1639.5! and is:
08:12:19.908 CONFIG | []
08:12:19.908 CONFIG | [5, 7, 13, 15]
08:12:19.908 CONFIG | Last winner was agent 1 with a bid of 1064
08:12:19.910 CONFIG | Lost the task
08:12:19.910 CONFIG | 
08:12:24.656 CONFIG | Initial cost = 19448.0
08:12:24.656 CONFIG | The plan was generated in 4748 milliseconds.
08:12:24.656 CONFIG | The best plan has a cost of: 8746.0! and is:
08:12:24.656 CONFIG | [3, 2, 6, 0, 9, 4, 1, 11, 15, 8, 12, 10, 13, 17]
08:12:24.656 CONFIG | []
08:12:29.404 CONFIG | Initial cost = 3038.0
08:12:29.404 CONFIG | The plan was generated in 4748 milliseconds.
08:12:29.404 CONFIG | The best plan has a cost of: 1814.0! and is:
08:12:29.404 CONFIG | []
08:12:29.404 CONFIG | [8, 17]
08:12:29.404 CONFIG | Last winner was agent 1 with a bid of 1064
08:12:39.000 CONFIG | Initial cost = 7541.0
08:12:39.000 CONFIG | The plan was generated in 9596 milliseconds.
08:12:39.000 CONFIG | The best plan has a cost of: 2863.5! and is:
08:12:39.000 CONFIG | [8, 7, 17, 16]
08:12:39.000 CONFIG | [5, 14]
08:12:39.000 CONFIG | Last winner was agent 1 with a bid of 1224
08:12:39.000 CONFIG | Lost the task
08:12:39.000 CONFIG | 
08:12:43.748 CONFIG | Initial cost = 17634.0
08:12:43.748 CONFIG | The plan was generated in 4748 milliseconds.
08:12:43.748 CONFIG | The best plan has a cost of: 6932.0! and is:
08:12:43.748 CONFIG | [3, 2, 6, 0, 10, 4, 12, 1, 16, 14, 11, 13, 9, 19]
08:12:43.748 CONFIG | []
08:12:48.496 CONFIG | Initial cost = 1224.0
08:12:48.496 CONFIG | The plan was generated in 4748 milliseconds.
08:12:48.496 CONFIG | The best plan has a cost of: 1224.0! and is:
08:12:48.496 CONFIG | [9, 19]
08:12:48.496 CONFIG | []
08:12:48.496 CONFIG | Last winner was agent 1 with a bid of 1224
08:12:58.092 CONFIG | Initial cost = 9355.0
08:12:58.092 CONFIG | The plan was generated in 9596 milliseconds.
08:12:58.092 CONFIG | The best plan has a cost of: 4562.0! and is:
08:12:58.092 CONFIG | [8, 7, 17, 18]
08:12:58.092 CONFIG | [5, 15, 9, 19]
08:12:58.092 CONFIG | Last winner was agent 1 with a bid of 1698
08:12:58.092 CONFIG | Lost the task
08:12:58.092 CONFIG | 
08:13:02.840 CONFIG | Initial cost = 17575.0
08:13:02.840 CONFIG | The plan was generated in 4748 milliseconds.
08:13:02.840 CONFIG | The best plan has a cost of: 6937.0! and is:
08:13:02.840 CONFIG | []
08:13:02.840 CONFIG | [10, 2, 21, 6, 0, 1, 13, 4, 3, 12, 15, 14, 17, 11]
08:13:07.588 CONFIG | Initial cost = 1165.0
08:13:07.588 CONFIG | The plan was generated in 4748 milliseconds.
08:13:07.588 CONFIG | The best plan has a cost of: 1165.0! and is:
08:13:07.588 CONFIG | [10, 21]
08:13:07.588 CONFIG | []
08:13:07.588 CONFIG | Last winner was agent 1 with a bid of 1698
08:13:17.184 CONFIG | Initial cost = 11744.0
08:13:17.184 CONFIG | The plan was generated in 9596 milliseconds.
08:13:17.184 CONFIG | The best plan has a cost of: 5137.0! and is:
08:13:17.184 CONFIG | [8, 7, 18, 19, 10, 21]
08:13:17.184 CONFIG | [5, 16, 9, 20]
08:13:17.184 CONFIG | Last winner was agent 1 with a bid of 575
08:13:17.184 CONFIG | Lost the task
08:13:17.184 CONFIG | 
08:13:21.932 CONFIG | Initial cost = 18199.0
08:13:21.932 CONFIG | The plan was generated in 4748 milliseconds.
08:13:21.932 CONFIG | The best plan has a cost of: 7844.0! and is:
08:13:21.932 CONFIG | [6, 2, 0, 3, 1, 14, 4, 18, 13, 16, 11, 15, 12, 23]
08:13:21.932 CONFIG | []
08:13:26.680 CONFIG | Initial cost = 1789.0
08:13:26.680 CONFIG | The plan was generated in 4748 milliseconds.
08:13:26.680 CONFIG | The best plan has a cost of: 1789.0! and is:
08:13:26.680 CONFIG | [11, 23]
08:13:26.680 CONFIG | []
08:13:26.680 CONFIG | Last winner was agent 1 with a bid of 575
08:13:36.276 CONFIG | Initial cost = 14698.0
08:13:36.276 CONFIG | The plan was generated in 9596 milliseconds.
08:13:36.276 CONFIG | The best plan has a cost of: 5856.0! and is:
08:13:36.276 CONFIG | []
08:13:36.276 CONFIG | [5, 17, 7, 9, 11, 21, 8, 10, 20, 23, 19, 22]
08:13:36.276 CONFIG | Last winner was agent 1 with a bid of 719
08:13:36.276 CONFIG | Lost the task
08:13:36.276 CONFIG | 
08:13:41.024 CONFIG | Initial cost = 18624.5
08:13:41.024 CONFIG | The plan was generated in 4748 milliseconds.
08:13:41.024 CONFIG | The best plan has a cost of: 6617.0! and is:
08:13:41.024 CONFIG | []
08:13:41.024 CONFIG | [4, 1, 6, 0, 2, 12, 3, 13, 15, 25, 19, 16, 17, 14]
08:13:45.772 CONFIG | Initial cost = 2214.5
08:13:45.772 CONFIG | The plan was generated in 4748 milliseconds.
08:13:45.772 CONFIG | The best plan has a cost of: 2214.5! and is:
08:13:45.772 CONFIG | [12, 25]
08:13:45.772 CONFIG | []
08:13:45.772 CONFIG | Last winner was agent 1 with a bid of 719
08:13:55.368 CONFIG | Initial cost = 16773.5
08:13:55.368 CONFIG | The plan was generated in 9596 milliseconds.
08:13:55.368 CONFIG | The best plan has a cost of: 5956.5! and is:
08:13:55.368 CONFIG | [8, 11, 7, 21, 10, 23, 12, 24, 20, 25]
08:13:55.368 CONFIG | [5, 18, 9, 22]
08:13:55.368 CONFIG | Last winner was agent 1 with a bid of 100
08:13:55.368 CONFIG | Lost the task
08:13:55.368 CONFIG | 
08:14:00.116 CONFIG | Initial cost = 19178.5
08:14:00.116 CONFIG | The plan was generated in 4748 milliseconds.
08:14:00.116 CONFIG | The best plan has a cost of: 5881.0! and is:
08:14:00.116 CONFIG | [13, 3, 6, 2, 0, 14, 4, 27, 16, 1, 20, 17, 15, 18]
08:14:00.116 CONFIG | []
08:14:04.864 CONFIG | Initial cost = 2768.5
08:14:04.864 CONFIG | The plan was generated in 4748 milliseconds.
08:14:04.864 CONFIG | The best plan has a cost of: 2768.5! and is:
08:14:04.864 CONFIG | [13, 27]
08:14:04.864 CONFIG | []
08:14:04.865 CONFIG | Last winner was agent 1 with a bid of 100
08:14:14.461 CONFIG | Initial cost = 18830.5
08:14:14.461 CONFIG | The plan was generated in 9596 milliseconds.
08:14:14.461 CONFIG | The best plan has a cost of: 6941.5! and is:
08:14:14.461 CONFIG | [8, 11, 7, 10, 22, 24, 12, 25, 13, 27, 21, 26]
08:14:14.461 CONFIG | [5, 19, 9, 23]
08:14:14.461 CONFIG | Last winner was agent 0 with a bid of 873
08:14:14.461 CONFIG | Won the task
08:14:14.461 CONFIG | 
08:14:19.209 CONFIG | Initial cost = 22229.0
08:14:19.209 CONFIG | The plan was generated in 4748 milliseconds.
08:14:19.209 CONFIG | The best plan has a cost of: 7694.0! and is:
08:14:19.209 CONFIG | [13, 3, 6, 0, 2, 1, 28, 17, 4, 15, 21, 16, 19, 14, 18, 29]
08:14:19.209 CONFIG | []
08:14:23.957 CONFIG | Initial cost = 1986.0
08:14:23.957 CONFIG | The plan was generated in 4748 milliseconds.
08:14:23.957 CONFIG | The best plan has a cost of: 1986.0! and is:
08:14:23.957 CONFIG | [14, 29]
08:14:23.957 CONFIG | []
08:14:23.957 CONFIG | Last winner was agent 0 with a bid of 873
08:14:33.553 CONFIG | Initial cost = 19824.0
08:14:33.553 CONFIG | The plan was generated in 9596 milliseconds.
08:14:33.553 CONFIG | The best plan has a cost of: 6432.5! and is:
08:14:33.553 CONFIG | [14, 11, 9, 24, 8, 7, 23, 10, 12, 25, 26, 29, 22, 27]
08:14:33.553 CONFIG | [5, 20]
08:14:33.553 CONFIG | Last winner was agent 1 with a bid of 476
08:14:33.553 CONFIG | Lost the task
08:14:33.553 CONFIG | 
08:14:38.301 CONFIG | Initial cost = 20490.0
08:14:38.301 CONFIG | The plan was generated in 4748 milliseconds.
08:14:38.301 CONFIG | The best plan has a cost of: 8600.0! and is:
08:14:38.301 CONFIG | [4, 1, 20, 17, 2, 6, 0, 3, 15, 16, 13, 31, 18, 29, 22, 19]
08:14:38.301 CONFIG | []
08:14:43.049 CONFIG | Initial cost = 1610.0
08:14:43.049 CONFIG | The plan was generated in 4748 milliseconds.
08:14:43.049 CONFIG | The best plan has a cost of: 1610.0! and is:
08:14:43.049 CONFIG | [15, 31]
08:14:43.049 CONFIG | []
08:14:43.049 CONFIG | Last winner was agent 1 with a bid of 476
08:14:52.645 CONFIG | Initial cost = 20962.0
08:14:52.645 CONFIG | The plan was generated in 9596 milliseconds.
08:14:52.645 CONFIG | The best plan has a cost of: 5956.5! and is:
08:14:52.645 CONFIG | []
08:14:52.645 CONFIG | [5, 21, 7, 14, 11, 9, 8, 25, 24, 10, 26, 12, 15, 27, 30, 31, 23, 28]
08:14:52.645 CONFIG | Last winner was agent 1 with a bid of -476
08:14:52.645 CONFIG | Lost the task
08:14:52.645 CONFIG | 
08:14:57.393 CONFIG | Initial cost = 20833.0
08:14:57.393 CONFIG | The plan was generated in 4748 milliseconds.
08:14:57.393 CONFIG | The best plan has a cost of: 6471.0! and is:
08:14:57.393 CONFIG | [13, 3, 0, 6, 2, 30, 1, 19, 4, 17, 20, 23, 18, 21]
08:14:57.393 CONFIG | [16, 33]
08:15:02.141 CONFIG | Initial cost = 590.0
08:15:02.141 CONFIG | The plan was generated in 4748 milliseconds.
08:15:02.141 CONFIG | The best plan has a cost of: 590.0! and is:
08:15:02.141 CONFIG | [16, 33]
08:15:02.141 CONFIG | []
08:15:02.141 CONFIG | Last winner was agent 1 with a bid of -476
08:15:11.737 CONFIG | Initial cost = 22790.0
08:15:11.737 CONFIG | The plan was generated in 9596 milliseconds.
08:15:11.737 CONFIG | The best plan has a cost of: 6549.0! and is:
08:15:11.737 CONFIG | [8, 11, 14, 7, 16, 33, 25, 10, 27, 12, 24, 29, 31, 28, 15, 32]
08:15:11.737 CONFIG | [5, 22, 9, 26]
08:15:11.738 CONFIG | Last winner was agent 0 with a bid of 254
08:15:11.738 CONFIG | Won the task
08:15:11.738 CONFIG | 
08:15:16.486 CONFIG | Initial cost = 22746.0
08:15:16.486 CONFIG | The plan was generated in 4748 milliseconds.
08:15:16.486 CONFIG | The best plan has a cost of: 6471.0! and is:
08:15:16.486 CONFIG | [13, 3, 0, 6, 2, 31, 1, 20, 4, 18, 21, 17, 24, 35, 19, 22]
08:15:16.486 CONFIG | [16, 34]
08:15:21.234 CONFIG | Initial cost = 1323.0
08:15:21.234 CONFIG | The plan was generated in 4748 milliseconds.
08:15:21.234 CONFIG | The best plan has a cost of: 1323.0! and is:
08:15:21.234 CONFIG | [17, 35]
08:15:21.234 CONFIG | []
08:15:21.234 CONFIG | Last winner was agent 0 with a bid of 254
08:15:30.830 CONFIG | Initial cost = 23523.0
08:15:30.830 CONFIG | The plan was generated in 9596 milliseconds.
08:15:30.830 CONFIG | The best plan has a cost of: 7956.5! and is:
08:15:30.830 CONFIG | [17, 11, 9, 14, 27, 8, 5, 35, 23, 7, 10, 29, 15, 33, 32, 25, 26, 12, 28, 30]
08:15:30.830 CONFIG | []
08:15:30.830 CONFIG | Last winner was agent 0 with a bid of 27
08:15:30.830 CONFIG | Won the task
08:15:30.830 CONFIG | 
08:15:35.578 CONFIG | Initial cost = 26344.0
08:15:35.578 CONFIG | The plan was generated in 4748 milliseconds.
08:15:35.578 CONFIG | The best plan has a cost of: 9527.0! and is:
08:15:35.578 CONFIG | [13, 0, 6, 2, 25, 16, 1, 4, 19, 3, 32, 21, 35, 18, 22, 17, 23, 37, 20, 36]
08:15:35.578 CONFIG | []
08:15:40.326 CONFIG | Initial cost = 3023.0
08:15:40.326 CONFIG | The plan was generated in 4748 milliseconds.
08:15:40.326 CONFIG | The best plan has a cost of: 1799.0! and is:
08:15:40.326 CONFIG | []
08:15:40.326 CONFIG | [18, 37]
08:15:40.326 CONFIG | Last winner was agent 0 with a bid of 27
08:15:49.922 CONFIG | Initial cost = 25223.0
08:15:49.922 CONFIG | The plan was generated in 9596 milliseconds.
08:15:49.922 CONFIG | The best plan has a cost of: 8315.0! and is:
08:15:49.922 CONFIG | [18, 8, 9, 14, 11, 7, 10, 27, 29, 12, 15, 34, 26, 31, 33, 30, 37, 5, 24, 28]
08:15:49.922 CONFIG | []
08:15:49.922 CONFIG | Last winner was agent 0 with a bid of 2044
08:15:49.922 CONFIG | Won the task
08:15:49.922 CONFIG | 
08:15:54.670 CONFIG | Initial cost = 29316.5
08:15:54.671 CONFIG | The plan was generated in 4748 milliseconds.
08:15:54.671 CONFIG | The best plan has a cost of: 8171.0! and is:
08:15:54.671 CONFIG | [13, 3, 0, 6, 2, 19, 20, 39, 4, 1, 33, 22, 26, 17, 23, 18, 24, 21, 37, 38]
08:15:54.671 CONFIG | [16, 36]
08:15:59.418 CONFIG | Initial cost = 2397.5
08:15:59.418 CONFIG | The plan was generated in 4748 milliseconds.
08:15:59.418 CONFIG | The best plan has a cost of: 2397.5! and is:
08:15:59.418 CONFIG | [19, 39]
08:15:59.418 CONFIG | []
08:15:59.418 CONFIG | Last winner was agent 0 with a bid of 2044
08:16:09.014 CONFIG | Initial cost = 23417.5
08:16:09.014 CONFIG | The plan was generated in 9596 milliseconds.
08:16:09.014 CONFIG | The best plan has a cost of: 6549.0! and is:
08:16:09.014 CONFIG | [8, 11, 14, 7, 10, 28, 19, 30, 12, 27, 32, 34, 39, 31, 15, 35]
08:16:09.014 CONFIG | [5, 25, 9, 29]
08:16:17.835 CONFIG | Last winner was agent 1 with a bid of 592
08:16:17.835 CONFIG | Lost the task
08:16:17.835 CONFIG | 
08:16:17.835 CONFIG | 
08:16:17.835 CONFIG | 
08:16:17.835 CONFIG | 
08:16:17.835 CONFIG | 
08:16:17.835 CONFIG | The income for this auction was: 10006
08:16:27.431 CONFIG | Initial cost = 26344.0
08:16:27.431 CONFIG | The plan was generated in 9596 milliseconds.
08:16:27.431 CONFIG | The best plan has a cost of: 9108.0! and is:
08:16:27.431 CONFIG | [13, 3, 0, 6, 2, 26, 16, 17, 18, 23, 36, 20, 33, 4, 1, 22, 37, 38, 24, 21]
08:16:27.431 CONFIG | []
08:16:27.433 CONFIG | Last winner was agent 1 with a bid of 592
08:16:27.433 CONFIG | 
08:16:27.433 CONFIG | 
08:16:27.433 CONFIG | 
08:16:27.433 CONFIG | 
08:16:27.433 CONFIG | The income for this auction was: 6547
08:16:37.029 CONFIG | Initial cost = 23417.5
08:16:37.029 CONFIG | The plan was generated in 9596 milliseconds.
08:16:37.029 CONFIG | The best plan has a cost of: 6432.5! and is:
08:16:37.029 CONFIG | [14, 9, 29, 8, 11, 7, 10, 28, 30, 12, 19, 15, 31, 39, 34, 35, 27, 32]
08:16:37.029 CONFIG | [5, 25]
08:17:09.371 CONFIG | Wrote tournament\marginalVsMain\auction-auction-main-auction-marginal.xml
08:17:09.564 INFO | LogistPlatform finished successfully!
08:17:09.582 FINE | Run command: java -Xmx1024m -classpath \java_workspace\school\CourseIntelligentAgents\logist\logist.jar logist.LogistPlatform -o tournament\marginalVsMain\auction-auction-marginal-auction-main.xml -a tournament\marginalVsMain\agents.xml config\auction.xml auction-marginal auction-main
08:17:09.759 CONFIG | Reading config\auction.xml
08:17:09.813 CONFIG | Reading config\settings_auction.xml
08:17:09.866 CONFIG | Reading config\topology\england.xml
08:17:09.876 CONFIG | Reading tournament\marginalVsMain\agents.xml
08:17:09.893 CONFIG | Reading config\settings_auction.xml
08:17:09.898 CONFIG | Reading config\settings_auction.xml
08:17:19.502 CONFIG | Initial cost = 34561.0
08:17:19.502 CONFIG | The plan was generated in 9596 milliseconds.
08:17:19.502 CONFIG | The best plan has a cost of: 11411.0! and is:
08:17:19.502 CONFIG | [39, 54, 54, 8, 84, 205, 6, 115, 175, 175, 3, 124, 21, 129, 91, 91, 94, 142, 120, 241, 160, 127, 215, 66, 187, 236, 58, 212, 212, 179]
08:17:19.502 CONFIG | []
08:17:29.098 CONFIG | Initial cost = 66526.0
08:17:29.098 CONFIG | The plan was generated in 9596 milliseconds.
08:17:29.098 CONFIG | The best plan has a cost of: 13425.0! and is:
08:17:29.098 CONFIG | [33, 53, 54, 54, 54, 3, 6, 3, 8, 154, 115, 117, 175, 175, 175, 119, 120, 241, 124, 124, 11, 13, 21, 20, 134, 236, 56, 58, 174, 240, 141, 129, 91, 89, 91, 94, 212, 39, 179, 212, 51, 132, 238, 81, 84, 205, 172, 77, 198, 142, 127, 68, 66, 160, 215, 187, 202, 189, 177, 210]
08:17:29.098 CONFIG | []
08:17:38.756 CONFIG | Initial cost = 92595.5
08:17:38.756 CONFIG | The plan was generated in 9658 milliseconds.
08:17:38.756 CONFIG | The best plan has a cost of: 25274.0! and is:
